[32mActivated conda/uv virtual environment at [36m/venv/main[0m
===== dedup result  Mon Aug 31 12:47:27 UTC 2026
DROPPED:
     491  byte-identical to train (omnifake_real)
     107  near-duplicate of train (omnifake_real)
      95  near-duplicate of train (omnifake)
      64  byte-identical to train (omnifake)
kept 175166 of 175923 (85674 real / 89492 fake) -> data/manifests/omnifake_bench.csv
===== OVERFIT CHECK: OmniFake, 41 unseen generators  Mon Aug 31 12:47:27 UTC 2026
**Clean AUROC:** 0.9009 · **Mean transformed:** 0.9169 · **Worst:** 0.8876 (jitter_20)
Saved to outputs/pe_ft/eval_ship_omnifake/
===== GLOBAL AUROC + CONFUSION MATRIX  Mon Aug 31 13:38:48 UTC 2026
outputs/pe_ft/eval_ship_omnifake/scores.npz   condition=clean

POOLED  AUROC 0.9009   n=4000 (1970 real / 2030 AI)
ONE GLOBAL CUT-OFF = 0.9739  (at 1% false alarms on all reals)

CONFUSION MATRIX at that cut-off — counts, not rates
                       predicted AI    predicted real
  actually AI              565              1465
  actually real             20              1950

  precision 96.6%   recall 27.8%   false-alarm rate 1.02%   accuracy 62.9%
  In words: of 2030 AI images 565 are caught and 1465 slip through; of 1970 real photos 20 are wrongly flagged.

BY GENERATOR (each vs ALL 1970 reals, same global cut-off)

  slice                            n    AUROC |      TP     FP      TN     FN |     prec   recall    FPR |  own thr
  ------------------------------------------------------------------------------------------------------------
  omni_dit_xl                   2013   0.8265 |       1     20    1950     42 |     4.8%     2.3%    1.0% |   0.9739 
  omni_stable_diffusion_3_medium    2016   0.8333 |       2     20    1950     44 |     9.1%     4.3%    1.0% |   0.9739 
  omni_adm                      2012   0.6080 |       2     20    1950     40 |     9.1%     4.8%    1.0% |   0.9739 
  omni_infinity                 2012   0.8206 |       2     20    1950     40 |     9.1%     4.8%    1.0% |   0.9739 
  omni_bria_3_2                 2006   0.8699 |       2     20    1950     34 |     9.1%     5.6%    1.0% |   0.9739 
  omni_midjourney_v_5           2011   0.7683 |       3     20    1950     38 |    13.0%     7.3%    1.0% |   0.9739 
  omni_cogview_2                2022   0.9497 |       4     20    1950     48 |    16.7%     7.7%    1.0% |   0.9739 
  omni_blip3_o                  2011   0.9059 |       4     20    1950     37 |    16.7%     9.8%    1.0% |   0.9739 
  omni_gpt4_o                   2019   0.7734 |       5     20    1950     44 |    20.0%    10.2%    1.0% |   0.9739 
  omni_if                       2015   0.7673 |       5     20    1950     40 |    20.0%    11.1%    1.0% |   0.9739 
  omni_ddpm                     2021   0.8999 |       6     20    1950     45 |    23.1%    11.8%    1.0% |   0.9739 
  omni_lumina_image_2_0         2017   0.8066 |       6     20    1950     41 |    23.1%    12.8%    1.0% |   0.9739 
