+ modelscope download --repo-type dataset hy2628982280/WildFake --local-dir /workspace/techjam-2026-track5/data/wildfake/raw --include Images/Diffusion_based/DALLE.zip

 _   .-')                _ .-') _     ('-.             .-')                              _ (`-.    ('-.
( '.( OO )_             ( (  OO) )  _(  OO)           ( OO ).                           ( (OO  ) _(  OO)
 ,--.   ,--.).-'),-----. \     .'_ (,------.,--.     (_)---\_)   .-----.  .-'),-----.  _.`     \(,------.
 |   `.'   |( OO'  .-.  ',`'--..._) |  .---'|  |.-') /    _ |   '  .--./ ( OO'  .-.  '(__...--'' |  .---'
 |         |/   |  | |  ||  |  \  ' |  |    |  | OO )\  :` `.   |  |('-. /   |  | |  | |  /  | | |  |
 |  |'.'|  |\_) |  |\|  ||  |   ' |(|  '--. |  |`-' | '..`''.) /_) |OO  )\_) |  |\|  | |  |_.' |(|  '--.
 |  |   |  |  \ |  | |  ||  |   / : |  .--'(|  '---.'.-._)   \ ||  |`-'|   \ |  | |  | |  .___.' |  .--'
 |  |   |  |   `'  '-'  '|  '--'  / |  `---.|      | \       /(_'  '--'\    `'  '-'  ' |  |      |  `---.
 `--'   `--'     `-----' `-------'  `------'`------'  `-----'    `-----'      `-----'  `--'      `------'

Downloading snapshot of hy2628982280/WildFake (dataset)…
2026-08-31 08:21:41,359 | INFO    | modelscope_hub.download | Downloading 1 files from hy2628982280/WildFake@master
Downloading:   0%|          | 0/1 [00:00<?, ?file/s]
DALLE.zip:   0%|          | 0.00/25.6G [00:00<?, ?B/s][A
DALLE.zip:   0%|          | 1.05M/25.6G [00:00<48:40, 8.76MB/s][A
DALLE.zip:   0%|          | 3.15M/25.6G [00:00<28:18, 15.1MB/s][A
DALLE.zip:   0%|          | 5.24M/25.6G [00:00<25:41, 16.6MB/s][A
DALLE.zip:   0%|          | 7.34M/25.6G [00:00<24:08, 17.7MB/s][A
DALLE.zip:   0%|          | 9.44M/25.6G [00:00<23:13, 18.4MB/s][A
DALLE.zip:   0%|          | 11.5M/25.6G [00:00<23:17, 18.3MB/s][A
DALLE.zip:   0%|          | 14.7M/25.6G [00:00<22:49, 18.7MB/s][A
DALLE.zip:   0%|          | 17.8M/25.6G [00:00<21:47, 19.5MB/s][A
DALLE.zip:   0%|          | 19.9M/25.6G [00:01<22:10, 19.2MB/s][A
DALLE.zip:   0%|          | 22.0M/25.6G [00:01<22:23, 19.0MB/s][A
DALLE.zip:   0%|          | 25.2M/25.6G [00:01<22:15, 19.1MB/s][A
DALLE.zip:   0%|          | 27.3M/25.6G [00:01<21:46, 19.6MB/s][A
DALLE.zip:   0%|          | 29.4M/25.6G [00:01<21:51, 19.5MB/s][A
DALLE.zip:   0%|          | 31.5M/25.6G [00:01<21:42, 19.6MB/s][A
DALLE.zip:   0%|          | 33.6M/25.6G [00:01<22:17, 19.1MB/s][A
